Item No.,ItemName,Warehouse Code,InvntryUom,OBQty,ClosQty,ItemCost,Total
A00000016,AG OMEGA-3 ENRICHED FORMULA SOFTGELS 40`S,GHU2,PAK,4,4,7.2223,28.8892
A00000119,NEOVITA SYRUP  200 ML,GHU2,BOX,13,13,1.6666,21.6658
A00000135,ARTIZ 10MG TABLETS 10S,GHU2,PAK10,29,29,0.6195,17.9655
A00000154,DERMA T TOPICAL SOLUTION 30 ML,GHU2,PAK,22,22,0.9041,19.8902
A00000156,EZILAX SYRUP 10G/15ML 300ML,GHU2,BOX,4,4,1.7365,6.946
A00000194,RAPIDUS 50MG TABLETS 20`S,GHU2,BOX20,129.917,129.917,1.6592,215.5583
A00000245,CONCAVIT SYRUP  150ML,GHU2,BOX,2,2,2.8725,5.745
A00000219,ZINOXIMOR 250MG TABLETS  14` S,GHU2,PAK14,5,5,3.882,19.41
A00000213,WINEX 200 MG CAPSULES  8`S,GHU2,PAK8,9,9,2.8854,25.9686
A00000009,TOBREX OPHTHALMIC OINTMENT  3.5 G,GHU2,TUB,4,4,1.1415,4.566
A00000217,ZETA CREAM 15GM,GHU2,BOX,95,95,0.5745,54.5775
A00000018,AG GLUCOSAMINE&CHONDROITIN TABLETS 60`S,GHU2,PAK,5,5,9.5202,47.601
A00000159,FLAZOL 500MG TABLETS  20 S,GHU2,BOX20,25.5,25.5,1.2126,30.9213
A00000114,EROS CREAM  15 GM,GHU2,BOX,29,29,1.9259,55.8511
A00000136,AIRFAST 10MG F/C TABLETS 30`S,GHU2,PAK30,5.339,5.339,6.2828,33.5439
A00000117,NEOVITA CAPSULES  30`S,GHU2,BOX30,7.5,7.5,3.4089,25.5668
A00003194,AMLOPRES 5MG TABLETS 30`S,GHU2,PAK30,21.018,21.018,0.8639,18.1575
A00000115,EROS SPRAY  14 GM,GHU2,BOX,18,18,2.8725,51.705
A00000015,AG OMEGA 3.6.9 SOFTGELS 40`S,GHU2,PAK,4,4,6.3193,25.2772
A00000143,CLARITT XL TABLET  7`S,GHU2,PAK7,5,5,4.522,22.61
A00000155,DIVIDO - 75 MG CAPSULES  20`S,GHU2,BOX20,122.5,122.5,1.7432,213.542
A00000215,WINEX ORAL SUSPENSION 100MG/5ML 60ML,GHU2,BOT,3,3,2.462,7.386
A00000216,ZETA OINTMENT 2%  15 GM,GHU2,BOX,13,13,0.4869,6.3297
A00003251,OSTEOCARE LIQUID  200 ML,GHU2,PAK,5,5,1.2482,6.241
A00003287,WELLWOMAN CAPSULES 30`S,GHU2,PAK30,1.5,1.5,1.9627,2.9441
A00003364,BETAGEN 16MG TABLETS 30`S,GHU2,PAK30,0.338,0.338,2.6243,0.887
A00002887,AMIRA GINSENG HAIR SHAMPOO  150ML,GHU2,BOX,5,5,2.8724,14.362
A00000161,FEXODINE 180 MG TABLETS  14`S,GHU2,PAK14,62,62,0.9957,61.7334
A00000190,QUINOX 500MG TABLETS  10`S,GHU2,BOX10,19,19,3.4075,64.7425
A00000226,DICLORAN INJECTION 25MG/ML  75 MG  3 ML 5`S,GHU2,BOX5,2,2,0.2875,0.575
A00000192,ROXIL 500MG CAPSULES 20`S,GHU2,BOX20,8.5,8.5,3.3471,28.4504
A00000220,ZETRON 250 MG CAPSULES  6`S,GHU2,BOX6,13,13,2.9545,38.4085
A00000142,CLARITT 250 MG TABLETS 14 S,GHU2,PAK14,2,2,3.1105,6.221
A00000237,ZECUF SYRUP- 100ML,GHU2,PAK,55,55,0.7355,40.4525
A00002891,MASCULAN CONDOMS 2   10`S,GHU2,BOX10,5,5,2.55,12.75
A00000236,"TIN TIN LIDO (ORANGE) LOZENGES, 2X12`S BLISTER",GHU2,PAK24,4.5,4.5,2.1387,9.6242
A00000244,CONCAVIT DROPS  15ML,GHU2,BOX,5,5,2.041,10.205
A00000232,METROGYL DENTALGEL 20G,GHU2,PAK,4,4,0.4595,1.838
A00002890,MASCULAN CONDOMS 1  10`S,GHU2,BOX10,14,14,2.1094,29.5316
A00000209,VAVO SHAMPOO  2%  100 ML,GHU2,BOT,36,36,1.0887,39.1932
A00002900,MASCULAN LONG PLEASURE 3`S,GHU2,PAK,14,14,0.65,9.1
A00003374,DICLOPID TABLETS 20`S,GHU2,PAK20,10.5,10.5,1.701,17.8605
A00000183,PROKININ TABLETS 10 MG,GHU2,PAK30,46.352,46.352,0.6234,28.8958
A00003506,TORVAST 10 MG TABLETS 30`S,GHU2,PAK30,0.33,0.33,9.7333,3.212
A00000214,WINEX 400 MG CAPSULES  6`S,GHU2,PAK6,5,5,4.3402,21.701
A00003467,OMAPRO 20MG CAPSULES 28`S,GHU2,PAK28,5.142,5.142,4.5776,23.538
A00000246,CALCIMAX SYRUP  150 ML,GHU2,PAK,1,1,1.559,1.559
A00003159,NEODAY SYRUP  100 ML,GHU2,BOT,6,6,0.6402,3.8412
A00003220,FEROGLOBIN B12 LIQUID  200 ML,GHU2,BOX,14.5,14.5,1.0824,15.6948
A00000249,IRONORM SYRUP 150ML,GHU2,BOX,1,1,1.559,1.559
A00003237,LANZOL 30 MG CAPSULES  30`S,GHU2,PAK30,14.442,14.442,1.4699,21.2283
A00003197,ASTHALIN RESPULES 2.5MG/2.5ML,GHU2,PAK20,2.5,2.5,0.8172,2.043
A00003226,FORACORT 200 INHALER,GHU2,PAK,11,11,3.3063,36.3693
